"0",""
"0","#Reference tables"
"0",""
"0","#Load ACS crosswalk"
"0",""
"0","ACS_2021 <- load_variables(2021, ""acs5"")"
"0","ACS_2018 <- load_variables(2018, ""acs5"")"
"0","ACS_2013 <- load_variables(2018, ""acs5"")"
"0","ACS_2010 <- load_variables(2010, ""acs5"")"
"0","ACS_2009 <- load_variables(2009, ""acs5"")"
"0","ACS_2008 <- load_variables(2008, ""acs3"")"
"0","ACS_2007 <- load_variables(2007, ""acs3"")"
"0",""
"0","#md_cities <- get_acs(geography = ""place"","
"0","              #variables = c(medi_house_income = ""B19013_001""),"
"0","              #state = ""MD"")"
"0",""
