"0","install.packages(""usdata"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/usdata_0.2.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2071861 bytes (2.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/vf/lyg7nx8504jckqkx8n22bxg80000gn/T//RtmpnUIt9r/downloaded_packages"
"1",""
"1","
"
