"0",""
"0",""
"0","#Question: should I include the new incoming Big Ten teams into this code block?"
"0",""
"0","#Why does this not show everyone in p5 from maryland? Many people missing? What I want to happen is show players who are in p5 and from Maryland as a home state."
"0",""
"0","#how many players in P5 are from Maryland?      "
"0","#The %in% works with filtering on the list."
"0",""
"0","from_maryland_p5 <-  wbb_rosters_22_23 %>%"
"0","filter(conference %in% power_five) %>% "
"0","filter (state_clean == ""MD"")"
"0",""
"0","#compare to other states per capita... "
"0",""
"0","from_maryland_p5 %>% "
"0","group_by(hometown_clean) %>% "
"0","count()"
